Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1040674
1,15,2,13,81=669613
1,15,2,13,80=866209
1,15,2,13,79=459150
1,15,2,13,78=1118242
1,15,2,13,77=1104266
1,15,2,13,76=1035425
1,15,2,13,75=1048325
1,15,2,13,74=671286
1,15,2,13,73=1126114
1,15,2,13,72=1011425
1,15,2,13,71=672351
1,15,2,13,70=1122002
1,15,2,13,69=706510
1,15,2,13,68=1018005
1,15,2,13,67=1122245
1,15,2,13,66=624409
1,15,2,13,65=688227
1,15,2,13,64=741996
1,15,2,13,63=975026
1,15,2,13,62=800488
0,15,2,13,82=348748
0,15,2,13,81=248710
0,15,2,13,80=285485
0,15,2,13,79=293133
0,15,2,13,78=399588
0,15,2,13,77=349666
0,15,2,13,76=379651
0,15,2,13,75=434200
0,15,2,13,74=258061
0,15,2,13,73=380329
0,15,2,13,72=370624
0,15,2,13,71=291388
0,15,2,13,70=415037
0,15,2,13,69=287118
0,15,2,13,68=323843
0,15,2,13,67=391480
0,15,2,13,66=269016
0,15,2,13,65=273673
0,15,2,13,64=372753
0,15,2,13,63=429728
0,15,2,13,62=9346
1,15,2,33,2=4363
1,15,2,26,6=62955
0,15,2,33,2=8726
1,15,2,1,5=4364
1,15,2,1,6=4986
1,15,2,13,83=95993
1,15,2,33,3=4987
1,15,2,26,8=150234
0,15,2,1,5=6856
0,15,2,1,6=7479
0,15,2,13,83=51736
0,15,2,33,3=757143
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=701299
0,15,2,13,85=2267090
1,15,2,13,86=236866
0,15,2,13,86=86023
1,15,2,0,1,BC=311018
1,15,2,13,87=192428
0,15,2,0,1,BC=12465
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=297331
0,15,2,0,20,BC=52385
1,15,2,0,7,BC=502412
0,15,2,0,7,BC=6855
1,15,2,0,21,BC=329121
0,15,2,0,21,BC=47373
1,15,2,0,4,BC=276128
0,15,2,0,4,BC=11842
1,15,2,0,17,BC=329875
0,15,2,0,17,BC=54856
1,15,2,11,25=8102
1,15,2,13,92=200196
0,15,2,13,92=102876
1,15,2,13,93=205708
0,15,2,13,93=103187
1,15,2,13,94=189532
0,15,2,13,94=110329
0,15,2,13,95=192609
1,15,2,13,95=218790
0,15,2,13,96=758083
1,15,2,13,96=337847
1,15,2,0,9,BC=551341
1,15,2,13,97=1127521
0,15,2,0,9,BC=65459
0,15,2,13,97=417626
1,15,2,13,98=99108
1,15,2,13,99=82908
0,15,2,13,98=67320
0,15,2,13,99=58911
1,15,2,13,100=104691
0,15,2,13,100=1025938
1,15,2,13,101=87231
1,15,2,13,102=76009
0,15,2,13,101=68566
0,15,2,13,102=59838
1,15,2,13,103=196972
0,15,2,13,103=163936
1,15,2,13,104=238481
0,15,2,13,104=182013
0,15,2,13,105=176403
1,15,2,13,105=228145
0,15,2,13,106=153364
1,15,2,13,106=187622
1,15,2,13,107=231280
0,15,2,13,107=158949
1,15,2,1,23=43009
1,15,2,13,108=936214
0,15,2,13,108=377743
1,15,2,1,1=24324
